Date,Close,Predictions
2020-12-17,73.47000122070312,71.03591
2020-12-18,73.2300033569336,72.20968
2020-12-21,72.51000213623047,72.94759
2020-12-22,72.31999969482422,73.117355
2020-12-23,70.75,73.077896
2020-12-24,71.8499984741211,72.35188
2020-12-28,70.4000015258789,72.23263
2020-12-29,69.98999786376953,71.57644
2020-12-30,70.12000274658203,70.95101
2020-12-31,68.91999816894531,70.594795
2021-01-04,67.33999633789062,69.9142
2021-01-05,66.41000366210938,68.84178
2021-01-06,65.8499984741211,67.7614
2021-01-07,68.69000244140625,66.8527
2021-01-08,66.95999908447266,67.44849
2021-01-11,68.05999755859375,67.30727
2021-01-12,68.43000030517578,67.6874
2021-01-13,68.72000122070312,68.14491
2021-01-14,69.02999877929688,68.59256
2021-01-15,69.36000061035156,69.01644
2021-01-19,71.30999755859375,69.41642
2021-01-20,75.11000061035156,70.44475
2021-01-21,76.56999969482422,72.67796
2021-01-22,77.70999908447266,74.80887
2021-01-25,78.97000122070312,76.649574
2021-01-26,77.79000091552734,78.28058
2021-01-27,74.66000366210938,78.747345
2021-01-28,76.80000305175781,77.57729
2021-01-29,76.80000305175781,77.43431
2021-02-01,77.08999633789062,77.29254
2021-02-02,77.41999816894531,77.29363
2021-02-03,76.55000305175781,77.43072
2021-02-04,77.08000183105469,77.18
2021-02-05,80.0199966430664,77.21107
2021-02-08,82.95999908447266,78.44498
2021-02-09,81.80000305175781,80.55133
2021-02-10,82.55999755859375,81.54598
2021-02-11,83.44999694824219,82.428894
2021-02-12,82.18000030517578,83.28899
2021-02-16,78.95999908447266,83.253876
2021-02-17,78.38999938964844,81.77927
2021-02-18,78.23999786376953,80.40265
2021-02-19,79.20999908447266,79.37917
2021-02-22,77.45999908447266,79.12935
2021-02-23,77.9000015258789,78.35255
2021-02-24,80.05000305175781,78.054955
2021-02-25,74.52999877929688,78.81129
2021-02-26,76.87000274658203,77.19026
2021-03-01,77.63999938964844,76.97142
2021-03-02,78.77999877929688,77.21747
2021-03-03,76.04000091552734,77.92643
2021-03-04,74.80999755859375,77.35349
2021-03-05,79.01000213623047,76.41671
2021-03-08,80.51000213623047,77.460625
2021-03-09,79.73999786376953,78.89046
2021-03-10,82.08999633789062,79.59369
2021-03-11,83.30999755859375,80.97457
2021-03-12,80.69000244140625,82.38298
2021-03-15,83.72000122070312,82.19659
2021-03-16,83.26000213623047,83.14388
2021-03-17,86.98999786376953,83.55429
2021-03-18,82.68000030517578,85.278206
2021-03-19,83.62999725341797,84.66907
2021-03-22,84.48999786376953,84.47087
2021-03-23,83.44000244140625,84.625374
2021-03-24,83.55999755859375,84.2837
2021-03-25,86.05000305175781,84.06444
2021-03-26,89.8499984741211,84.93525
2021-03-29,87.87000274658203,87.14982
2021-03-30,89.23999786376953,87.90466
2021-03-31,89.12000274658203,88.87444
2021-04-01,91.05000305175781,89.399765
2021-04-05,92.63999938964844,90.4458
2021-04-06,93.37999725341797,91.75241
2021-04-07,92.16999816894531,92.880745
2021-04-08,91.47000122070312,93.04686
2021-04-09,93.93000030517578,92.72367
2021-04-12,93.75,93.40767
2021-04-13,93.13999938964844,93.78492
2021-04-14,92.83000183105469,93.740944
2021-04-15,93.05000305175781,93.52254
2021-04-16,96.37000274658203,93.4244
2021-04-19,95.72000122070312,94.7253
2021-04-20,91.93000030517578,95.40153
2021-04-21,93.30000305175781,94.24755
2021-04-22,94.91999816894531,93.90236
2021-04-23,98.20999908447266,94.34243
2021-04-26,100.41000366210938,96.05831
2021-04-27,100.58000183105469,98.214134
2021-04-28,99.80999755859375,99.7483
2021-04-29,101.47000122070312,100.354904
2021-04-30,98.29000091552734,101.28947
2021-05-03,100.8499984741211,100.47963
2021-05-04,101.66000366210938,100.81371
2021-05-05,101.70999908447266,101.3497
2021-05-06,101.5,101.71171
2021-05-07,103.87000274658203,101.8283
2021-05-10,104.44999694824219,102.85009
2021-05-11,99.5999984741211,103.794235
2021-05-12,92.3499984741211,102.36521
2021-05-13,94.97000122070312,98.21366
2021-05-14,96.29000091552734,96.32797
2021-05-17,95.6500015258789,95.762146
2021-05-18,92.23999786376953,95.345795
2021-05-19,91.30999755859375,93.82497
2021-05-20,91.51000213623047,92.48397
2021-05-21,90.52999877929688,91.77047
2021-05-24,91.0999984741211,91.03053
2021-05-25,93.19999694824219,90.87923
2021-05-26,94.29000091552734,91.76907
2021-05-27,95.58000183105469,92.95361
2021-05-28,95.29000091552734,94.34991
2021-06-01,95.05000305175781,95.174995
2021-06-02,92.95999908447266,95.55137
2021-06-03,91.33000183105469,94.83311
2021-06-04,92.58000183105469,93.53988
2021-06-07,92.33000183105469,93.10071
2021-06-08,92.88999938964844,92.73774
2021-06-09,90.68000030517578,92.766045
2021-06-10,87.83999633789062,91.92979
2021-06-11,88.7300033569336,90.1867
2021-06-14,87.9800033569336,89.360405
2021-06-15,88.66000366210938,88.59214
2021-06-16,87.33000183105469,88.44533
2021-06-17,88.87000274658203,87.91416
2021-06-18,89.94000244140625,88.24574
2021-06-21,90.55000305175781,89.00727
2021-06-22,90.9800033569336,89.84063
2021-06-23,89.66000366210938,90.59734
2021-06-24,89.31999969482422,90.53725
2021-06-25,88.8499984741211,90.271416
2021-06-28,89.58000183105469,89.83708
2021-06-29,90.51000213623047,89.8079
2021-06-30,90.37000274658203,90.184425
2021-07-01,92.80999755859375,90.409004
2021-07-02,92.36000061035156,91.56561
2021-07-06,90.9000015258789,92.196236
2021-07-07,92.98999786376953,91.97025
2021-07-08,89.08999633789062,92.58932
2021-07-09,89.56999969482422,91.38557
2021-07-12,89.02999877929688,90.654655
2021-07-13,86.51000213623047,89.93556
2021-07-14,86.7699966430664,88.437386
2021-07-15,87.04000091552734,87.53781
2021-07-16,86.30000305175781,87.12907
2021-07-19,86.79000091552734,86.659386
2021-07-20,89.05999755859375,86.62335
2021-07-21,91.47000122070312,87.62051
2021-07-22,89.63999938964844,89.3948
2021-07-23,93.55000305175781,89.90456
2021-07-26,92.5199966430664,91.77937
2021-07-27,93.13999938964844,92.614006
2021-07-28,91.29000091552734,93.30864
2021-07-29,95.51000213623047,92.894905
2021-07-30,95.43000030517578,94.2141
2021-08-02,96.48999786376953,95.079025
2021-08-03,97.55000305175781,96.03576
2021-08-04,95.8499984741211,97.05492
2021-08-05,96.33999633789062,96.96049
2021-08-06,94.69999694824219,96.96334
2021-08-09,94.20999908447266,96.20866
2021-08-10,95.70999908447266,95.414215
2021-08-11,98.44999694824219,95.478645
2021-08-12,97.37999725341797,96.72049
2021-08-13,97.77999877929688,97.207
2021-08-16,98.41000366210938,97.676796
2021-08-17,94.58000183105469,98.22395
2021-08-18,93.44000244140625,96.965614
2021-08-19,93.23999786376953,95.51597
2021-08-20,94.9000015258789,94.41658
2021-08-23,94.62999725341797,94.40948
2021-08-24,95.95999908447266,94.41659
2021-08-25,97.16000366210938,95.050446
2021-08-26,95.55000305175781,96.0565
2021-08-27,96.95999908447266,96.11002
2021-08-30,96.08999633789062,96.674484
2021-08-31,95.62000274658203,96.68137
2021-09-01,97.01000213623047,96.43328
2021-09-02,96.6500015258789,96.7957
2021-09-03,94.95999908447266,96.89986
2021-09-07,93.79000091552734,96.24652
2021-09-08,91.4000015258789,95.267
2021-09-09,90.23999786376953,93.593094
2021-09-10,89.58999633789062,91.973595
2021-09-13,89.0,90.67118
2021-09-14,87.87999725341797,89.65994
2021-09-15,88.63999938964844,88.646416
2021-09-16,90.30000305175781,88.391205
2021-09-17,90.80000305175781,89.047966
2021-09-20,88.08000183105469,89.840904
2021-09-21,87.93000030517578,89.323715
2021-09-22,88.47000122070312,88.860794
2021-09-23,87.31999969482422,88.75923
2021-09-24,87.04000091552734,88.24215
2021-09-27,87.33000183105469,87.77469
2021-09-28,85.08999633789062,87.59672
2021-09-29,86.4800033569336,86.596954
2021-09-30,83.97000122070312,86.48315
2021-10-01,83.75,85.44925
2021-10-04,83.01000213623047,84.663445
2021-10-05,82.95999908447266,83.88048
2021-10-06,83.19999694824219,83.38926
2021-10-07,84.29000091552734,83.23276
2021-10-08,83.41000366210938,83.653755
2021-10-11,83.29000091552734,83.660324
2021-10-12,83.72000122070312,83.629585
2021-10-13,84.83000183105469,83.7907
2021-10-14,87.44000244140625,84.36742
2021-10-15,87.05000305175781,85.85096
2021-10-18,88.43000030517578,86.72967
2021-10-19,88.29000091552734,87.830025
2021-10-20,89.5199966430664,88.45624
2021-10-21,89.22000122070312,89.28607
2021-10-22,88.58999633789062,89.64734
2021-10-25,88.56999969482422,89.53099
2021-10-26,88.69999694824219,89.34668
2021-10-27,87.7699966430664,89.21751
2021-10-28,89.36000061035156,88.72113
2021-10-29,89.2699966430664,89.01367
2021-11-01,90.30000305175781,89.21537
2021-11-02,88.5,89.787735
2021-11-03,88.80999755859375,89.45033
2021-11-04,90.1500015258789,89.29741
2021-11-05,92.5,89.737144
2021-11-08,92.72000122070312,91.034294
2021-11-09,97.5199966430664,92.046196
2021-11-10,95.0199966430664,94.6886
2021-11-11,96.36000061035156,95.456795
2021-11-12,97.79000091552734,96.35568
2021-11-15,97.30000305175781,97.42816
2021-11-16,99.11000061035156,97.84148
2021-11-17,101.54000091552734,98.737564
2021-11-18,101.83999633789062,100.28208
2021-11-19,102.16999816894531,101.40212
2021-11-22,100.16999816894531,102.18791
2021-11-23,101.75,101.757095
2021-11-24,101.08999633789062,101.96374
2021-11-26,98.75,101.776024
2021-11-29,98.76000213623047,100.61465
2021-11-30,97.69999694824219,99.76328
2021-12-01,97.76000213623047,98.76518
2021-12-02,102.77999877929688,98.154236
2021-12-03,102.54000091552734,99.91465
2021-12-06,105.70999908447266,101.19556
2021-12-07,106.16000366210938,103.41515
2021-12-08,106.9800033569336,105.11938
2021-12-09,106.95999908447266,106.51275
2021-12-10,109.6500015258789,107.3007
2021-12-13,108.0199966430664,108.79199
2021-12-14,104.73999786376953,109.00748
2021-12-15,107.37000274658203,107.58823
2021-12-16,104.47000122070312,107.53796
2021-12-17,103.0199966430664,106.28772
2021-12-20,101.37999725341797,104.78226
2021-12-21,103.48999786376953,103.087975
2021-12-22,105.58000183105469,102.88065
2021-12-23,104.91999816894531,103.78714
2021-12-27,106.20999908447266,104.29184
2021-12-28,106.94999694824219,105.223625
2021-12-29,108.36000061035156,106.197296
2021-12-30,107.51000213623047,107.433365
2021-12-31,108.44999694824219,107.87614
2022-01-03,105.26000213623047,108.461624
2022-01-04,105.72000122070312,107.438354
2022-01-05,103.06999969482422,106.79298
2022-01-06,101.5,105.21537
2022-01-07,95.23999786376953,103.45566
2022-01-10,95.72000122070312,99.69282
2022-01-11,98.7300033569336,97.347534
2022-01-12,99.43000030517578,97.22001
2022-01-13,99.76000213623047,97.74705
2022-01-14,98.52999877929688,98.4748
2022-01-18,93.41999816894531,98.58936
2022-01-19,90.33000183105469,96.568634
2022-01-20,88.36000061035156,93.83506
2022-01-21,87.87000274658203,91.163994
2022-01-24,91.08999633789062,89.252304
2022-01-25,89.44999694824219,89.47364
2022-01-26,85.8499984741211,89.23657
2022-01-27,84.0199966430664,87.739876
2022-01-28,86.05000305175781,86.013855
2022-01-31,89.22000122070312,85.742355
2022-02-01,89.44999694824219,87.029106
2022-02-02,90.8499984741211,88.18128
2022-02-03,88.18000030517578,89.59682
2022-02-04,84.0199966430664,89.45637
2022-02-07,85.33999633789062,87.5208
2022-02-08,86.8499984741211,86.59504
2022-02-09,88.75,86.60765
2022-02-10,85.02999877929688,87.48515
2022-02-11,84.23999786376953,86.64249
2022-02-14,82.94999694824219,85.691055
2022-02-15,84.80999755859375,84.50991
2022-02-16,85.30000305175781,84.48959
2022-02-17,82.75,84.78503
2022-02-18,83.44000244140625,84.02084
2022-02-22,80.4000015258789,83.77466
2022-02-23,78.1500015258789,82.409744
2022-02-24,82.30999755859375,80.5509
2022-02-25,86.0199966430664,81.0028
2022-02-28,85.4000015258789,83.012764
2022-03-01,85.83000183105469,84.29334
2022-03-02,87.58000183105469,85.33493
2022-03-03,86.51000213623047,86.70085
2022-03-04,85.4000015258789,87.12377
2022-03-07,80.08999633789062,86.81827
2022-03-08,80.36000061035156,84.2985
2022-03-09,82.6500015258789,82.53126
2022-03-10,82.4000015258789,82.29121
2022-03-11,80.95999908447266,82.17494
2022-03-14,77.37999725341797,81.61412
2022-03-15,80.41000366210938,79.82453
2022-03-16,81.73999786376953,79.83991
2022-03-17,83.19999694824219,80.53919
2022-03-18,85.73999786376953,81.730835
2022-03-21,82.91999816894531,83.653046
2022-03-22,82.79000091552734,83.83469
2022-03-23,78.54000091552734,83.77246
2022-03-24,78.83000183105469,81.89111
2022-03-25,77.76000213623047,80.59076
2022-03-28,78.2699966430664,79.280136
2022-03-29,80.80999755859375,78.64855
2022-03-30,78.88999938964844,79.36414
2022-03-31,74.51000213623047,79.22123
2022-04-01,76.18000030517578,77.3712
2022-04-04,76.66000366210938,76.738235
2022-04-05,74.05000305175781,76.59133
2022-04-06,71.12999725341797,75.530396
2022-04-07,70.38999938964844,73.65164
2022-04-08,70.83000183105469,72.091675
2022-04-11,72.16999816894531,71.29747
2022-04-12,71.66000366210938,71.440155
2022-04-13,74.0999984741211,71.48924
2022-04-14,72.51000213623047,72.59388
2022-04-18,71.3499984741211,72.801346
2022-04-19,74.12000274658203,72.45114
2022-04-20,74.58999633789062,73.28452
2022-04-21,73.26000213623047,74.07703
2022-04-22,71.3499984741211,74.06465
2022-04-25,74.19000244140625,73.20942
2022-04-26,72.20999908447266,73.69284
2022-04-27,70.08999633789062,73.259254
2022-04-28,72.86000061035156,72.072075
2022-04-29,69.58999633789062,72.34274
2022-05-02,70.76000213623047,71.29083
2022-05-03,71.72000122070312,71.02818
2022-05-04,75.56999969482422,71.2991
2022-05-05,71.1500015258789,73.11184
2022-05-06,70.0199966430664,72.66226
2022-05-09,69.93000030517578,71.79677
2022-05-10,68.20999908447266,71.105896
2022-05-11,64.86000061035156,69.94023
2022-05-12,67.55999755859375,67.80367
2022-05-13,68.52999877929688,67.4296
2022-05-16,68.37000274658203,67.717354
2022-05-17,70.45999908447266,67.985916
2022-05-18,65.70999908447266,69.082535
2022-05-19,66.5199966430664,67.99241
2022-05-20,68.75,67.48135
2022-05-23,67.44000244140625,68.03409
2022-05-24,65.62999725341797,67.95208
2022-05-25,69.0,67.16224
2022-05-26,72.86000061035156,67.94256
2022-05-27,74.77999877929688,70.10723
2022-05-31,75.1500015258789,72.44422
2022-06-01,75.06999969482422,74.16993
2022-06-02,76.27999877929688,75.18996
2022-06-03,76.0,76.20602
2022-06-06,75.5999984741211,76.640625
2022-06-07,75.48999786376953,76.62237
2022-06-08,73.0,76.437096
2022-06-09,73.44999694824219,75.21594
2022-06-10,70.38999938964844,74.47885
2022-06-13,66.5,72.75369
2022-06-14,65.72000122070312,70.008064
2022-06-15,65.44000244140625,67.84371
2022-06-16,61.29999923706055,66.392525
2022-06-17,60.560001373291016,63.944405
2022-06-21,61.29999923706055,62.106857
2022-06-22,64.08000183105469,61.335514
2022-06-23,67.4000015258789,62.138424
2022-06-24,67.69000244140625,64.24672
2022-06-27,67.97000122070312,65.978264
2022-06-28,65.87999725341797,67.28712
2022-06-29,66.01000213623047,67.265785
2022-06-30,66.19000244140625,67.14862
2022-07-01,70.08999633789062,67.03927
2022-07-05,72.5,68.471825
2022-07-06,72.04000091552734,70.45738
2022-07-07,72.79000091552734,71.62175
2022-07-08,73.36000061035156,72.60904
2022-07-11,73.2699966430664,73.395515
2022-07-12,74.4000015258789,73.7779
2022-07-13,73.76000213623047,74.37896
2022-07-14,72.63999938964844,74.45309
2022-07-15,73.45999908447266,73.95921
2022-07-18,72.56999969482422,73.87376
2022-07-19,74.27999877929688,73.44305
2022-07-20,73.08000183105469,73.82418
2022-07-21,75.83000183105469,73.640816
2022-07-22,77.38999938964844,74.61947
2022-07-25,75.36000061035156,75.97448
2022-07-26,75.2300033569336,76.08772
2022-07-27,77.8499984741211,76.01781
2022-07-28,78.30999755859375,76.96633
2022-07-29,78.02999877929688,77.805725
2022-08-01,78.2300033569336,78.227615
2022-08-02,74.16000366210938,78.52617
2022-08-03,74.22000122070312,77.00935
2022-08-04,76.69999694824219,75.8732
2022-08-05,76.3499984741211,76.10036
2022-08-08,77.26000213623047,76.212204
2022-08-09,74.91999816894531,76.7067
2022-08-10,78.41999816894531,76.13718
2022-08-11,78.69999694824219,77.13404
2022-08-12,79.72000122070312,77.99604
2022-08-15,78.81999969482422,78.99824
2022-08-16,78.61000061035156,79.28792
2022-08-17,76.51000213623047,79.31477
2022-08-18,76.83000183105469,78.40288
2022-08-19,74.27999877929688,77.824455
2022-08-22,72.69999694824219,76.389656
2022-08-23,72.86000061035156,74.75411
2022-08-24,74.68000030517578,73.73842
2022-08-25,76.61000061035156,73.889725
2022-08-26,72.80999755859375,74.93004
2022-08-29,72.16999816894531,74.229004
2022-08-30,71.93000030517578,73.45721
2022-08-31,71.1500015258789,72.83498
2022-09-01,71.33000183105469,72.12931
2022-09-02,71.37999725341797,71.75894
2022-09-06,69.98999786376953,71.58932
2022-09-07,71.08999633789062,70.97296
2022-09-08,72.06999969482422,71.01811
2022-09-09,73.33000183105469,71.50841
2022-09-12,74.05999755859375,72.40826
2022-09-13,69.22000122070312,73.35188
2022-09-14,69.0,72.026985
2022-09-15,69.62000274658203,70.89481
2022-09-16,71.12000274658203,70.341705
2022-09-19,73.08999633789062,70.61418
2022-09-20,71.93000030517578,71.67922
2022-09-21,71.33999633789062,72.014336
2022-09-22,70.94999694824219,71.98105
2022-09-23,71.41999816894531,71.75796
2022-09-26,68.23999786376953,71.76134
2022-09-27,67.5199966430664,70.4776
2022-09-28,71.33000183105469,69.2545
2022-09-29,68.36000061035156,69.96564
2022-09-30,67.3499984741211,69.392
2022-10-03,70.73999786376953,68.5965
2022-10-04,73.79000091552734,69.42924
2022-10-05,72.80999755859375,71.33662
2022-10-06,73.80000305175781,72.32666
2022-10-07,71.91000366210938,73.34501
2022-10-10,72.20999908447266,73.20303
2022-10-11,72.69999694824219,73.095085
2022-10-12,71.25,73.14447
2022-10-13,70.6500015258789,72.55581
2022-10-14,68.6500015258789,71.86103
2022-10-17,69.97000122070312,70.56748
2022-10-18,72.36000061035156,70.20825
2022-10-19,67.79000091552734,71.00953
2022-10-20,67.13999938964844,69.83012
2022-10-21,69.75,68.721016
2022-10-24,71.16999816894531,69.03221
2022-10-25,75.41000366210938,69.92971
2022-10-26,75.30999755859375,72.340256
2022-10-27,75.77999877929688,74.03432
2022-10-28,77.9800033569336,75.31553
2022-10-31,76.87999725341797,76.964165
2022-11-01,77.37000274658203,77.53343
2022-11-02,75.16999816894531,77.946434
2022-11-03,73.62999725341797,77.19652
2022-11-04,75.18000030517578,75.91184
2022-11-07,75.12999725341797,75.58035
2022-11-08,73.26000213623047,75.37199
2022-11-09,75.44000244140625,74.51448
2022-11-10,83.91999816894531,74.820724
2022-11-11,84.91999816894531,78.57084
2022-11-14,81.48999786376953,81.74405
2022-11-15,84.16999816894531,82.45877
2022-11-16,83.12000274658203,83.794304
2022-11-17,81.58999633789062,84.11738
2022-11-18,81.38999938964844,83.517784
2022-11-21,80.62999725341797,82.85887
2022-11-22,82.66000366210938,82.017
2022-11-23,84.5,82.24213
2022-11-25,83.88999938964844,83.21052
2022-11-28,83.30999755859375,83.68411
2022-11-29,84.22000122070312,83.75194
2022-11-30,86.0,84.127464
2022-12-01,86.69999694824219,85.09937
2022-12-02,86.33000183105469,86.053
2022-12-05,84.72000122070312,86.515305
2022-12-06,83.91000366210938,86.089195
2022-12-07,86.2699966430664,85.36282
2022-12-08,85.93000030517578,85.77808
2022-12-09,85.33999633789062,85.9627
2022-12-12,86.19999694824219,85.845955
2022-12-13,87.29000091552734,86.101456
2022-12-14,87.4000015258789,86.734276
2022-12-15,90.44999694824219,87.22425
2022-12-16,89.37999725341797,88.79437
2022-12-19,88.08999633789062,89.43827
2022-12-20,87.6500015258789,89.2525
2022-12-21,89.75,88.82854
2022-12-22,90.3499984741211,89.332
2022-12-23,89.18000030517578,89.93403
2022-12-27,89.2699966430664,89.852646
2022-12-28,87.7699966430664,89.77778
2022-12-29,89.4000015258789,89.077934
2022-12-30,89.13999938964844,89.231544
2023-01-03,90.68000030517578,89.26822
2023-01-04,91.63999938964844,89.942154
2023-01-05,92.30999755859375,90.83388
2023-01-06,93.58000183105469,91.72434
2023-01-09,92.7699966430664,92.82646
2023-01-10,93.58000183105469,93.19689
2023-01-11,95.62000274658203,93.68284
2023-01-12,95.58999633789062,94.7889
2023-01-13,94.95999908447266,95.493004
2023-01-17,95.36000061035156,95.62678
2023-01-18,94.70999908447266,95.78137
2023-01-19,92.0199966430664,95.5498
2023-01-20,94.4800033569336,94.21317
2023-01-23,95.68000030517578,94.24783
2023-01-24,97.0,94.83643
2023-01-25,95.4800033569336,95.849754
2023-01-26,96.80999755859375,95.944046
2023-01-27,96.5199966430664,96.50464
2023-01-30,94.83000183105469,96.74872
2023-01-31,98.69000244140625,96.165565
2023-02-01,99.9000015258789,97.300545
2023-02-02,102.94000244140625,98.63129
2023-02-03,99.47000122070312,100.802925
2023-02-06,98.18000030517578,100.81124
2023-02-07,99.44999694824219,100.08611
2023-02-08,97.41000366210938,99.974945
2023-02-09,97.70999908447266,99.01314
2023-02-10,98.58999633789062,98.429855
2023-02-13,100.5199966430664,98.42277
2023-02-14,99.16999816894531,99.28539
2023-02-15,99.23999786376953,99.38767
2023-02-16,97.1500015258789,99.46779
2023-02-17,94.37999725341797,98.63684
2023-02-21,90.26000213623047,96.8694
2023-02-22,91.13999938964844,93.925224
2023-02-23,92.26000213623047,92.28514
2023-02-24,91.16000366210938,91.801956
2023-02-27,91.48999786376953,91.237015
2023-02-28,92.4800033569336,91.13759
2023-03-01,90.88999938964844,91.61326
2023-03-02,90.79000091552734,91.39093
2023-03-03,92.77999877929688,91.21579
2023-03-06,91.45999908447266,91.93944
2023-03-07,91.16999816894531,91.94264
2023-03-08,93.79000091552734,91.797554
2023-03-09,94.94000244140625,92.758736
2023-03-10,94.0999984741211,93.92768
2023-03-13,95.58999633789062,94.36735
2023-03-14,97.5199966430664,95.20226
2023-03-15,96.27999877929688,96.52178
2023-03-16,98.08000183105469,96.85857
2023-03-17,97.44000244140625,97.71396
2023-03-20,96.62999725341797,97.96293
2023-03-21,96.83999633789062,97.69301
2023-03-22,95.70999908447266,97.50285
2023-03-23,96.27999877929688,96.86068
2023-03-24,96.93000030517578,96.62326
2023-03-27,95.29000091552734,96.75332
2023-03-28,95.69999694824219,96.199684
2023-03-29,95.76000213623047,95.98404
2023-03-30,95.2300033569336,95.89484
2023-03-31,97.69000244140625,95.64852
2023-04-03,98.12000274658203,96.52137
2023-04-04,97.41000366210938,97.36527
2023-04-05,97.38999938964844,97.65112
2023-04-06,95.63999938964844,97.784454
2023-04-10,96.22000122070312,97.09683
2023-04-11,99.7699966430664,96.79832
2023-04-12,98.86000061035156,98.07246
2023-04-13,97.9800033569336,98.64062
2023-04-14,98.25,98.627426
2023-04-17,99.4800033569336,98.66428
2023-04-18,102.18000030517578,99.16394
2023-04-19,101.86000061035156,100.62596
2023-04-20,107.5999984741211,101.50589
2023-04-21,106.58000183105469,104.43781
2023-04-24,108.51000213623047,106.01554
2023-04-25,108.20999908447266,107.7274
2023-04-26,106.06999969482422,108.600655
2023-04-27,108.33999633789062,108.08417
2023-04-28,109.81999969482422,108.465294
2023-05-01,108.41999816894531,109.271225
2023-05-02,108.58000183105469,109.18471
2023-05-03,109.62999725341797,109.09603
2023-05-04,107.22000122070312,109.424446
2023-05-05,108.12000274658203,108.62417
2023-05-08,108.5,108.39255
2023-05-09,108.98999786376953,108.4147
2023-05-10,108.7699966430664,108.66924
2023-05-11,109.1500015258789,108.78121
2023-05-12,108.58999633789062,109.021324
2023-05-15,109.80000305175781,108.954
2023-05-16,111.80000305175781,109.39775
2023-05-17,112.29000091552734,110.55556
2023-05-18,112.4800033569336,111.57048
2023-05-19,110.19000244140625,112.29913
2023-05-22,108.08000183105469,111.74859
2023-05-23,105.88999938964844,110.352516
2023-05-24,106.44000244140625,108.390724
2023-05-25,106.80000305175781,107.265335
2023-05-26,106.70999908447266,106.75387
2023-05-30,107.38999938964844,106.503784
2023-05-31,106.83999633789062,106.73518
2023-06-01,108.4800033569336,106.765625
2023-06-02,112.0199966430664,107.52035
2023-06-05,111.41999816894531,109.58158
2023-06-06,115.2699966430664,110.79202
2023-06-07,113.94999694824219,113.1548
2023-06-08,113.2699966430664,114.14981
2023-06-09,114.01000213623047,114.3446
2023-06-12,116.05999755859375,114.595184
2023-06-13,115.77999877929688,115.50619
2023-06-14,113.5999984741211,115.945244
2023-06-15,115.41000366210938,115.224045
2023-06-16,116.4000015258789,115.37353
2023-06-20,118.31999969482422,115.88576
2023-06-21,118.95999908447266,117.05073
2023-06-22,119.62999725341797,118.12405
2023-06-23,120.4000015258789,119.091606
2023-06-26,119.88999938964844,119.998985
2023-06-27,123.05000305175781,120.308266
2023-06-28,122.19999694824219,121.74229
2023-06-29,120.33999633789062,122.31718
2023-06-30,121.69000244140625,121.79413
2023-07-03,120.16999816894531,121.86851
2023-07-05,119.29000091552734,121.23404
2023-07-06,114.86000061035156,120.3722
2023-07-07,115.38999938964844,117.89634
2023-07-10,119.19000244140625,116.40088
2023-07-11,119.41000366210938,117.11571
2023-07-12,123.70999908447266,117.92994
2023-07-13,126.45999908447266,120.42564
2023-07-14,130.30999755859375,123.40796
2023-07-17,128.0500030517578,127.06417
2023-07-18,127.87999725341797,128.47137
2023-07-19,127.8499984741211,129.02837
2023-07-20,125.41999816894531,129.09636
2023-07-21,127.58000183105469,127.87427
2023-07-24,130.00999450683594,127.766655
2023-07-25,131.0,128.70906
2023-07-26,128.63999938964844,129.8066
